attr_Constant,attr_CreatedBy,attr_CreatedDate,attr_DataType,attr_EditedBy,attr_EditedDate,attr_ExecuteEnableInFalse,attr_ExecutePostscan,attr_ExecutePrescan,attr_ExternalAccess,attr_Format,attr_Name,attr_Radix,attr_Required,attr_Revision,attr_SoftwareRevision,attr_TagType,attr_Usage,attr_Value,attr_Vendor,attr_Visible,path,tag,text
,OAKRIVERTECHNO\Derek Landsverk,2008-01-14T15:13:12.406Z,,PAR\jmoran,2016-05-11T18:25:56.540Z,false,false,false,,,Actuator,,,2.9,v24.00,,,,OakRiver Technology,,AddOnInstructionDefinition,AddOnInstructionDefinition,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Description,Description,"OakRiver Reserved Technology
Pneumatic Actuator Routine"
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/RevisionNote,RevisionNote,"If both requests are on at the same time, turn off the older one so you can change directions."
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters,Parameters,
,,,BOOL,,,,,,Read Only,,EnableIn,Decimal,false,,,Base,Input,,,false,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,Enable Input - System Defined Parameter
,,,BOOL,,,,,,Read Only,,EnableOut,Decimal,false,,,Base,Output,,,false,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,Enable Output - System Defined Parameter
,,,BOOL,,,,,,Read/Write,,Extend_Req,Decimal,false,,,Base,Input,,,false,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,Extend Request
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,0
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,BOOL,,,,,,,,,Decimal,,,,,,0,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
,,,BOOL,,,,,,Read/Write,,Retract_Req,Decimal,false,,,Base,Input,,,false,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,Retract Request
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,0
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,BOOL,,,,,,,,,Decimal,,,,,,0,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
,,,BOOL,,,,,,Read Only,,Extend_Complete,Decimal,false,,,Base,Output,,,true,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,Extend Complete
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,0
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,BOOL,,,,,,,,,Decimal,,,,,,0,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
,,,BOOL,,,,,,Read Only,,Retract_Complete,Decimal,false,,,Base,Output,,,true,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,Retract Complete
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,0
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,BOOL,,,,,,,,,Decimal,,,,,,0,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
,,,BOOL,,,,,,Read/Write,,Extend_PX,Decimal,true,,,Base,Input,,,true,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,Extend Sensor Input
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,0
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,BOOL,,,,,,,,,Decimal,,,,,,0,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
false,,,BOOL,,,,,,,,Extend_SV,Decimal,true,,,Base,InOut,,,true,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,Extend Solenoid Output
,,,BOOL,,,,,,Read/Write,,Retract_PX,Decimal,true,,,Base,Input,,,true,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,Retract Sensor Input
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,0
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,BOOL,,,,,,,,,Decimal,,,,,,0,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
false,,,BOOL,,,,,,,,Retract_SV,Decimal,true,,,Base,InOut,,,true,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,Retract Solenoid Output
,,,BOOL,,,,,,Read Only,,Fault,Decimal,false,,,Base,Output,,,true,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,Fault
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,0
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,BOOL,,,,,,,,,Decimal,,,,,,0,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
,,,BOOL,,,,,,Read/Write,,Has_Extend_PX,Decimal,true,,,Base,Input,,,true,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,Is there a Extend Sensor?
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,1
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,BOOL,,,,,,,,,Decimal,,,,,,1,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
,,,BOOL,,,,,,Read/Write,,Has_Retract_PX,Decimal,true,,,Base,Input,,,true,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,Is there a Retract Sensor?
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,1
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,BOOL,,,,,,,,,Decimal,,,,,,1,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
,,,BOOL,,,,,,Read/Write,,Has_Extend_SV,Decimal,true,,,Base,Input,,,true,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,Is there a Extend Solenoid?
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,1
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,BOOL,,,,,,,,,Decimal,,,,,,1,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
,,,BOOL,,,,,,Read/Write,,Has_Retract_SV,Decimal,true,,,Base,Input,,,true,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,Is there a Retract Solenoid?
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,1
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,BOOL,,,,,,,,,Decimal,,,,,,1,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
,,,BOOL,,,,,,Read/Write,,Clear_Fault,Decimal,false,,,Base,Input,,,false,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,Clear Fault
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,0
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,BOOL,,,,,,,,,Decimal,,,,,,0,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
,,,BOOL,,,,,,Read/Write,,Reset,Decimal,false,,,Base,Input,,,false,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,Reset
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,0
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,BOOL,,,,,,,,,Decimal,,,,,,0,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
,,,BOOL,,,,,,Read/Write,,Abort,Decimal,false,,,Base,Input,,,false,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,Abort will turn off all outputs
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,0
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,BOOL,,,,,,,,,Decimal,,,,,,0,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
,,,BOOL,,,,,,Read/Write,,Goto_Center_NoPerm,Decimal,true,,,Base,Input,,,true,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,"If both permissives drop out and this is enabled, the solenoids will turn off (intended for 3 position valves)"
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,0
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,BOOL,,,,,,,,,Decimal,,,,,,0,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
,,,BOOL,,,,,,Read/Write,,Always_Fault,Decimal,true,,,Base,Input,,,true,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,Fault timer executes only on request (0) or at all times (1)
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,0
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,BOOL,,,,,,,,,Decimal,,,,,,0,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
,,,BOOL,,,,,,Read/Write,,SVoff_on_Fault,Decimal,true,,,Base,Input,,,true,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,Turn off SV on a fault or leave on?
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,0
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,BOOL,,,,,,,,,Decimal,,,,,,0,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
,,,BOOL,,,,,,Read/Write,,Extend_Permissive,Decimal,true,,,Base,Input,,,true,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,External cylinder extend permissive
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,0
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,BOOL,,,,,,,,,Decimal,,,,,,0,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
,,,BOOL,,,,,,Read/Write,,Retract_Permissive,Decimal,true,,,Base,Input,,,true,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,External cylinder retract permissive
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,0
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,BOOL,,,,,,,,,Decimal,,,,,,0,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
,,,BOOL,,,,,,Read/Write,,Manual_Mode,Decimal,true,,,Base,Input,,,true,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,Manual Mode Bit
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,0
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,BOOL,,,,,,,,,Decimal,,,,,,0,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
,,,SINT,,,,,,Read Only,,Fault_Code,Decimal,false,,,Base,Output,,,false,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,Fault Code
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,0
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,SINT,,,,,,,,,Decimal,,,,,,0,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
,,,DINT,,,,,,Read/Write,,PreExtendDelay,Decimal,true,,,Base,Input,,,true,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,Time (ms) to wait before extending cylinder
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,0
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,DINT,,,,,,,,,Decimal,,,,,,0,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
,,,DINT,,,,,,Read/Write,,PreRetractDelay,Decimal,true,,,Base,Input,,,true,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,Time (ms) to wait before retracting cylinder
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,0
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,DINT,,,,,,,,,Decimal,,,,,,0,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
,,,DINT,,,,,,Read/Write,,ExtendTimeout,Decimal,true,,,Base,Input,,,true,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,Extend Timeout/Delay in ms
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,3000
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,DINT,,,,,,,,,Decimal,,,,,,3000,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
,,,DINT,,,,,,Read/Write,,RetractTimeout,Decimal,true,,,Base,Input,,,true,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,Retract Timeout/Delay in ms
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,3000
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,DINT,,,,,,,,,Decimal,,,,,,3000,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
,,,DINT,,,,,,Read/Write,,PostExtendDelay,Decimal,true,,,Base,Input,,,true,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,Time (ms) to wait after extending cylinder
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,0
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
