attr_Constant,attr_CreatedBy,attr_CreatedDate,attr_DataType,attr_EditedBy,attr_EditedDate,attr_ExecuteEnableInFalse,attr_ExecutePostscan,attr_ExecutePrescan,attr_ExternalAccess,attr_Format,attr_Name,attr_Radix,attr_Required,attr_Revision,attr_SoftwareRevision,attr_TagType,attr_Usage,attr_Value,attr_Vendor,attr_Visible,path,tag,text
,,,DINT,,,,,,,,,Decimal,,,,,,0,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
,,,DINT,,,,,,Read/Write,,PostRetractDelay,Decimal,true,,,Base,Input,,,true,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,Time (ms) to wait after retracting cylinder
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,0
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,DINT,,,,,,,,,Decimal,,,,,,0,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
,,,BOOL,,,,,,Read/Write,,Enable_Vac_Sig_Disp_On_Ext_Sensor,Decimal,true,,,Base,Input,,,true,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,"If you have a vacuum solenoid and vac sensor, then feedback can be displayed using extended sensor on HMI"
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,0
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,BOOL,,,,,,,,,Decimal,,,,,,0,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
,,,BOOL,,,,,,Read/Write,,HMI_Ext_Button,Decimal,false,,,Base,Input,,,false,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,Manual Extend Button
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,0
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,BOOL,,,,,,,,,Decimal,,,,,,0,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
,,,BOOL,,,,,,Read/Write,,HMI_Ret_Button,Decimal,false,,,Base,Input,,,false,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,Manual Retract Button
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,0
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,BOOL,,,,,,,,,Decimal,,,,,,0,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
,,,BOOL,,,,,,Read/Write,,HMI_Abort_PB,Decimal,false,,,Base,Input,,,false,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,Manual Abort Button
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,0
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,BOOL,,,,,,,,,Decimal,,,,,,0,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
,,,DINT,,,,,,Read Only,,ExtendTime,Decimal,false,,,Base,Output,,,false,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,Measured Extend time
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,0
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,DINT,,,,,,,,,Decimal,,,,,,0,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
,,,DINT,,,,,,Read Only,,RetractTime,Decimal,false,,,Base,Output,,,false,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,Measured Retract Time
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,0
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,DINT,,,,,,,,,Decimal,,,,,,0,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
,,,BOOL,,,,,,Read Only,,Extend_Was_On_SV,Decimal,false,,,Base,Output,,,true,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,The extend solenoid was on when the permissive was lost
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,0
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,BOOL,,,,,,,,,Decimal,,,,,,0,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
,,,BOOL,,,,,,Read Only,,Retract_Was_On_SV,Decimal,false,,,Base,Output,,,true,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,The retract solenoid was on when the permissive was lost
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,0
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,BOOL,,,,,,,,,Decimal,,,,,,0,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
,,,BOOL,,,,,,Read Only,,Permissive,Decimal,false,,,Base,Output,,,true,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,permissive on and not faulted
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,1
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,BOOL,,,,,,,,,Decimal,,,,,,1,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
,,,BOOL,,,,,,Read Only,,Internal_Retract_Complete,Decimal,false,,,Base,Output,,,true,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,0
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,BOOL,,,,,,,,,Decimal,,,,,,0,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
,,,BOOL,,,,,,Read Only,,Internal_Extend_Complete,Decimal,false,,,Base,Output,,,true,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,0
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,BOOL,,,,,,,,,Decimal,,,,,,0,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
,,,BOOL,,,,,,None,,Retract_Was_On_Request,Decimal,false,,,Base,Output,,,true,AddOnInstructionDefinition/Parameters/Parameter,Parameter,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/Description,Description,Last requested state: 0- extend 1 - retract
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,0
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData,DefaultData,
,,,BOOL,,,,,,,,,Decimal,,,,,,0,,,AddOnInstructionDefinition/Parameters/Parameter/DefaultData/DataValue,DataValue,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/LocalTags,LocalTags,
,,,TIMER,,,,,,Read/Write,,Retract_Timer,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag,LocalTag,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag/Description,Description,Retract Timeout/Delay Timer
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData,DefaultData,"[0,0,0]"
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData,DefaultData,
,,,TIMER,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/Structure,Structure,
,,,DINT,,,,,,,,PRE,Decimal,,,,,,0,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/Structure/DataValueMember,DataValueMember,
,,,DINT,,,,,,,,ACC,Decimal,,,,,,0,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/Structure/DataValueMember,DataValueMember,
,,,BOOL,,,,,,,,EN,,,,,,,0,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/Structure/DataValueMember,DataValueMember,
,,,BOOL,,,,,,,,TT,,,,,,,0,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/Structure/DataValueMember,DataValueMember,
,,,BOOL,,,,,,,,DN,,,,,,,0,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/Structure/DataValueMember,DataValueMember,
,,,SINT,,,,,,Read/Write,,Fault_Retract_Timeout,Decimal,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag,LocalTag,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag/Description,Description,Const for Actuator Retract Timeout
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData,DefaultData,2
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData,DefaultData,
,,,SINT,,,,,,,,,Decimal,,,,,,2,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/DataValue,DataValue,
,,,SINT,,,,,,Read/Write,,Fault_Extend_Timeout,Decimal,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag,LocalTag,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag/Description,Description,Const for Actuator Extend Timeout
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData,DefaultData,1
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData,DefaultData,
,,,SINT,,,,,,,,,Decimal,,,,,,1,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/DataValue,DataValue,
,,,TIMER,,,,,,Read/Write,,Extend_Timer,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag,LocalTag,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag/Description,Description,Extend Timeout/Delay Timer
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData,DefaultData,"[0,0,0]"
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData,DefaultData,
,,,TIMER,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/Structure,Structure,
,,,DINT,,,,,,,,PRE,Decimal,,,,,,0,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/Structure/DataValueMember,DataValueMember,
,,,DINT,,,,,,,,ACC,Decimal,,,,,,0,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/Structure/DataValueMember,DataValueMember,
,,,BOOL,,,,,,,,EN,,,,,,,0,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/Structure/DataValueMember,DataValueMember,
,,,BOOL,,,,,,,,TT,,,,,,,0,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/Structure/DataValueMember,DataValueMember,
,,,BOOL,,,,,,,,DN,,,,,,,0,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/Structure/DataValueMember,DataValueMember,
,,,TIMER,,,,,,Read/Write,,PreRetractTimer,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag,LocalTag,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag/Description,Description,Delay before retracting
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData,DefaultData,"[0,0,0]"
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData,DefaultData,
,,,TIMER,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/Structure,Structure,
,,,DINT,,,,,,,,PRE,Decimal,,,,,,0,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/Structure/DataValueMember,DataValueMember,
,,,DINT,,,,,,,,ACC,Decimal,,,,,,0,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/Structure/DataValueMember,DataValueMember,
,,,BOOL,,,,,,,,EN,,,,,,,0,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/Structure/DataValueMember,DataValueMember,
,,,BOOL,,,,,,,,TT,,,,,,,0,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/Structure/DataValueMember,DataValueMember,
,,,BOOL,,,,,,,,DN,,,,,,,0,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/Structure/DataValueMember,DataValueMember,
,,,TIMER,,,,,,Read/Write,,PreExtendTimer,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag,LocalTag,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag/Description,Description,Delay before Extend is set
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData,DefaultData,"[0,0,0]"
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData,DefaultData,
,,,TIMER,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/Structure,Structure,
,,,DINT,,,,,,,,PRE,Decimal,,,,,,0,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/Structure/DataValueMember,DataValueMember,
,,,DINT,,,,,,,,ACC,Decimal,,,,,,0,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/Structure/DataValueMember,DataValueMember,
,,,BOOL,,,,,,,,EN,,,,,,,0,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/Structure/DataValueMember,DataValueMember,
,,,BOOL,,,,,,,,TT,,,,,,,0,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/Structure/DataValueMember,DataValueMember,
,,,BOOL,,,,,,,,DN,,,,,,,0,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/Structure/DataValueMember,DataValueMember,
,,,TIMER,,,,,,Read/Write,,PostExtendTimer,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag,LocalTag,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag/Description,Description,Delay before Extend_Complete is set
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData,DefaultData,"[0,0,0]"
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData,DefaultData,
,,,TIMER,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/Structure,Structure,
,,,DINT,,,,,,,,PRE,Decimal,,,,,,0,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/Structure/DataValueMember,DataValueMember,
,,,DINT,,,,,,,,ACC,Decimal,,,,,,0,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/Structure/DataValueMember,DataValueMember,
,,,BOOL,,,,,,,,EN,,,,,,,0,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/Structure/DataValueMember,DataValueMember,
,,,BOOL,,,,,,,,TT,,,,,,,0,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/Structure/DataValueMember,DataValueMember,
,,,BOOL,,,,,,,,DN,,,,,,,0,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/Structure/DataValueMember,DataValueMember,
,,,TIMER,,,,,,Read/Write,,PostRetractTimer,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag,LocalTag,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag/Description,Description,Delay before Retract_Complete is set
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData,DefaultData,"[0,0,0]"
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData,DefaultData,
,,,TIMER,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/Structure,Structure,
,,,DINT,,,,,,,,PRE,Decimal,,,,,,0,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/Structure/DataValueMember,DataValueMember,
,,,DINT,,,,,,,,ACC,Decimal,,,,,,0,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/Structure/DataValueMember,DataValueMember,
,,,BOOL,,,,,,,,EN,,,,,,,0,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/Structure/DataValueMember,DataValueMember,
,,,BOOL,,,,,,,,TT,,,,,,,0,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/Structure/DataValueMember,DataValueMember,
,,,BOOL,,,,,,,,DN,,,,,,,0,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/Structure/DataValueMember,DataValueMember,
,,,BOOL,,,,,,None,,onsExtendTime,Decimal,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag,LocalTag,
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData,DefaultData,0
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData,DefaultData,
,,,BOOL,,,,,,,,,Decimal,,,,,,0,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/DataValue,DataValue,
,,,BOOL,,,,,,None,,onsRetractTime,Decimal,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag,LocalTag,
,,,,,,,,,,L5K,,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData,DefaultData,0
,,,,,,,,,,Decorated,,,,,,,,,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData,DefaultData,
,,,BOOL,,,,,,,,,Decimal,,,,,,0,,,AddOnInstructionDefinition/LocalTags/LocalTag/DefaultData/DataValue,DataValue,
,,,,,,,,,,,,,,,,,,,,,AddOnInstructionDefinition/Routines,Routines,
